wm=547 thvm=500 prefix=1 identical=N firstdiv=2
note: content-delta wm-only=130 thvm-only=83; post-axiom nonax-wm=540 nonax-thvm=493 nonax-prefix=2; weights-exact

--- positions 1..11 (1-based) ---
     1 WM   w1=-2147483648  x1 # or(x1,opOvertilde(k1))
     1 thvm pri=29          CPSEL pick=1 j=0 seq=2 pri=29 rules=0 lhs=(C7 V0 (C6 C4)) rhs=V0
*    2 WM   w1=-2147483648  or(x1,x2) # or(x2,x1)
*    2 thvm pri=34          CPSEL pick=2 j=0 seq=3 pri=34 rules=1 lhs=(C7 V0 (C5 V0)) rhs=(C6 C4)
*    3 WM   w1=-2147483648  or(x1,or(x2,x3)) # or(or(x1,x2),x3)
*    3 thvm pri=48          CPSEL pick=3 j=0 seq=1 pri=48 rules=2 lhs=(C7 V0 V1) rhs=(C7 V1 V0)
*    4 WM   w1=-2147483648  or(x1,not(x1)) # opOvertilde(k1)
*    4 thvm pri=29          CPSEL pick=4 j=0 seq=7 pri=29 rules=3 lhs=V0 rhs=(C7 (C6 C4) V0)
*    5 WM   w1=-2147483648  or(and(x1,x2),and(x1,x3)) # and(x1,or(x2,x3))
*    5 thvm pri=23          CPSEL pick=5 j=0 seq=9 pri=23 rules=4 lhs=(C6 C4) rhs=(C5 (C6 C4))
*    6 WM   w1=-2147483648  and(x1,x2) # and(x2,x1)
*    6 thvm pri=34          CPSEL pick=6 j=0 seq=8 pri=34 rules=5 lhs=(C6 C4) rhs=(C7 (C5 V0) V0)
*    7 WM   w1=-2147483648  and(x1,and(x2,x3)) # and(and(x1,x2),x3)
*    7 thvm pri=48          CPSEL pick=7 j=0 seq=6 pri=48 rules=5 lhs=(C3 V0 V1) rhs=(C3 V1 V0)
*    8 WM   w1=29           or(opOvertilde(k1),x1) # x1
*    8 thvm pri=65          CPSEL pick=8 j=0 seq=0 pri=65 rules=6 lhs=(C7 V0 (C7 V1 V2)) rhs=(C7 (C7 V0 V1) V2)
*    9 WM   w1=23           not(opOvertilde(k1)) # opOvertilde(k1)
*    9 thvm pri=55          CPSEL pick=9 j=0 seq=12 pri=55 rules=7 lhs=V0 rhs=(C7 V1 (C7 (C5 V1) V0))
*   10 WM   w1=69           or(x1,or(opOvertilde(k1),x2)) # or(x1,x2)
*   10 thvm pri=19          CPSEL pick=10 j=0 seq=16 pri=19 rules=8 lhs=V0 rhs=(C5 (C5 V0))
*   11 WM   w1=76           or(x1,or(not(x1),x2)) # or(opOvertilde(k1),x2)
*   11 thvm pri=34          CPSEL pick=11 j=0 seq=19 pri=34 rules=9 lhs=(C7 (C5 V0) V0) rhs=(C6 C4)

--- multiset deltas ---
WM-only   x2  and(const2,opOvertilde(k1))#and(v1,and(v2,opOvertilde(k1)))
WM-only   x4  and(const2,opOvertilde(k1))#and(v1,and(const2,opOvertilde(k1)))
WM-only   x1  and(const2,and(const2,opOvertilde(k1)))#and(const2,opOvertilde(k1))
WM-only   x14  and(const2,opOvertilde(k1))#and(v1,opOvertilde(k1))
WM-only   x1  and(v1,v2)#or(and(const2,opOvertilde(k1)),and(v2,v1))
WM-only   x2  and(const2,v1)#and(v1,const2)
WM-only   x1  and(v1,v2)#or(and(v2,v1),and(const2,opOvertilde(k1)))
WM-only   x1  and(v1,v2)#or(and(v1,v2),and(const2,opOvertilde(k1)))
WM-only   x1  and(v1,v2)#or(and(const2,opOvertilde(k1)),and(v1,v2))
WM-only   x1  not(and(const2,opOvertilde(k1)))#opOvertilde(k1)
WM-only   x1  and(const2,opOvertilde(k1))#opOvertilde(k1)
thvm-only x4  or(v1,v2)#or(v2,v1)
thvm-only x1  or(v1,or(not(v1),v2))#v2
thvm-only x1  or(not(v1),or(v2,v1))#v2
thvm-only x1  or(v1,or(v2,not(v1)))#v2
thvm-only x3  or(not(v1),or(v1,v2))#v2
thvm-only x1  not(or(not(v1),v2))#or(v1,not(v2))
thvm-only x1  not(or(v1,v2))#or(not(v2),not(v1))
thvm-only x3  not(or(v1,v2))#or(not(v1),not(v2))
thvm-only x1  not(or(v1,not(v2)))#or(not(v1),v2)
thvm-only x6  not(v1)#or(v2,not(or(v1,v2)))
thvm-only x1  or(v1,or(v2,or(v3,not(v1))))#or(v2,v3)
thvm-only x2  or(v1,or(v2,or(not(v1),v3)))#or(v2,v3)
thvm-only x1  or(v1,or(v2,or(v3,not(v1))))#or(v3,v2)
thvm-only x1  not(or(v1,or(not(v2),v3)))#or(v2,not(or(v1,v3)))
thvm-only x1  or(not(v1),or(v2,not(v3)))#or(v2,not(or(v3,v1)))
thvm-only x1  or(not(v1),or(not(v2),v3))#or(v3,not(or(v2,v1)))
thvm-only x2  not(or(v1,v2))#or(v3,not(or(v1,or(v2,v3))))
thvm-only x2  or(not(v1),v2)#or(v3,or(not(or(v1,v3)),v2))
thvm-only x3  or(v1,not(v2))#or(v3,or(v1,not(or(v3,v2))))
thvm-only x3  or(v1,not(v2))#or(v3,or(v1,not(or(v2,v3))))
thvm-only x2  not(or(v1,v2))#or(v3,not(or(v1,or(v3,v2))))
thvm-only x1  or(v1,or(not(v2),or(v2,v3)))#or(v3,v1)
thvm-only x1  or(v1,or(not(v2),or(v3,v2)))#or(v3,v1)
thvm-only x1  not(or(v1,or(not(v2),v3)))#or(not(v1),or(v2,not(v3)))
thvm-only x1  not(or(v1,or(v2,not(v3))))#or(not(v2),or(v3,not(v1)))
thvm-only x1  not(or(v1,or(v2,not(v3))))#or(v3,or(not(v2),not(v1)))
thvm-only x1  not(or(v1,or(not(v2),v3)))#or(v2,or(not(v1),not(v3)))
thvm-only x1  and(or(v1,v1),opOvertilde(k1))#and(v1,opOvertilde(k1))
thvm-only x1  and(not(or(v1,v1)),opOvertilde(k1))#and(opOvertilde(k1),not(v1))
thvm-only x1  or(v1,or(v2,v3))#or(v1,or(v3,v2))
thvm-only x1  or(v1,or(v2,v3))#or(v3,or(v2,v1))
thvm-only x1  and(not(v1),opOvertilde(k1))#and(opOvertilde(k1),opOvertilde(k1))
thvm-only x1  and(opOvertilde(k1),v1)#and(or(v2,v1),opOvertilde(k1))
thvm-only x2  and(C1,opOvertilde(k1))#and(v1,and(v2,opOvertilde(k1)))
thvm-only x4  and(C1,opOvertilde(k1))#and(v1,and(C1,opOvertilde(k1)))
thvm-only x1  and(C1,and(C1,opOvertilde(k1)))#and(C1,opOvertilde(k1))
thvm-only x15  and(C1,opOvertilde(k1))#and(v1,opOvertilde(k1))
thvm-only x1  and(v1,v2)#or(and(C1,opOvertilde(k1)),and(v2,v1))
thvm-only x2  and(C1,v1)#and(v1,C1)
thvm-only x1  and(v1,v2)#or(and(v2,v1),and(C1,opOvertilde(k1)))
thvm-only x1  and(v1,v2)#or(and(v1,v2),and(C1,opOvertilde(k1)))
thvm-only x1  and(v1,v2)#or(and(C1,opOvertilde(k1)),and(v1,v2))
thvm-only x1  not(and(C1,opOvertilde(k1)))#opOvertilde(k1)
thvm-only x1  and(C1,opOvertilde(k1))#opOvertilde(k1)
